"site","year","medianDepth","nobsv"
"5758203",2011,59.73,21
"5758203",2012,59.87,23
"5758203",2013,62.89,23
"5758203",2014,71.78,23
"5758203",2015,74.6,24
"5758203",2016,58.7,25
"5758203",2017,58.84,23
"5758203",2018,58.89,24
"5758203",2019,58.895,24
"5758203",2020,58.46,24
"5758203",2021,58.47,24
"5758203",2022,58.525,24
"5758203",2023,61.38,12
"5758402",2007,158.125,24
"5758402",2008,155.65,24
"5758402",2009,166.2,23
"5758402",2010,168.85,24
"5758402",2011,173.46,23
"5758402",2012,177.85,23
"5758402",2013,180.7,24
"5758402",2014,182.93,23
"5758402",2015,180.055,24
"5758402",2016,176.27,24
"5758402",2017,172.68,23
"5758402",2018,175.805,24
"5758402",2019,174.99,24
"5758402",2020,179.52,24
"5758402",2021,184.795,24
"5758402",2022,188.21,24
"5758402",2023,193.515,12
"6801314",2000,111.715,2
"6801314",2001,106.44,27
"6801314",2002,98.465,8
"6801314",2005,114.085,4
"6801314",2006,130.835,24
"6801314",2007,100.195,24
"6801314",2008,121.415,24
"6801314",2009,138.97,23
"6801314",2010,129.725,24
"6801314",2011,145.58,24
"6801314",2012,157.29,24
"6801314",2013,161.025,24
"6801314",2014,162.61,24
"6801314",2015,160.06,24
"6801314",2016,155.155,24
"6801314",2017,151.59,23
"6801314",2018,158.285,24
"6801314",2019,153.68,24
"6801314",2020,165.375,24
"6801314",2021,175.31,24
"6801314",2022,174.965,24
"6801314",2023,179.4,12
"6801608",2009,55.68,10
"6801608",2010,54.585,24
"6801608",2011,55.6,23
"6801608",2012,55.6,23
"6801608",2013,55.68,24
"6801608",2014,55.73,23
"6801608",2015,54.97,24
"6801608",2016,54.615,24
"6801608",2017,55.05,23
"6801608",2018,55.665,24
"6801608",2019,54.27,24
"6801608",2020,55.63,24
"6801608",2021,55.495,24
"6801608",2022,55.65,24
"6801608",2023,55.7,12
"6802302",2020,226.82,24
"6802302",2021,223.825,24
"6802302",2022,230.07,24
"6802302",2023,227.71,12
"6802406",2005,247,1
"6802406",2006,252.25,22
"6802406",2007,243.165,24
"6802406",2008,250.7,24
"6802406",2009,268.1,23
"6802406",2010,261.64,24
"6802406",2011,273.9,23
"6802406",2012,273.41,23
"6802406",2013,275.525,24
"6802406",2014,277.2,23
"6802406",2015,268.45,24
"6802406",2016,261.625,24
"6802406",2017,259.3,23
"6802406",2018,270.155,24
"6802406",2019,264.805,24
"6802406",2020,278.01,24
"6802406",2021,280.5,24
"6802406",2022,288.21,24
"6802406",2023,287.645,12
"6802407",2007,313.5,8
"6802407",2008,347.5,24
"6802407",2009,356.2,23
"6802407",2010,344.4,24
"6802407",2011,362.28,23
"6802407",2012,360.79,23
"6802407",2013,362.275,24
"6802407",2014,367.21,23
"6802407",2015,353.5,24
"6802407",2016,343.235,24
"6802407",2017,342.62,23
"6802407",2018,358.035,24
"6802407",2019,347.735,24
"6802407",2020,367.95,24
"6802407",2021,371.095,24
"6802407",2022,383.125,24
"6802407",2023,382.105,12
"6802508",2007,69.5,24
"6802508",2008,90.7,24
"6802508",2009,97.6,23
"6802508",2010,90,24
"6802508",2011,111,23
"6802508",2012,102.8,23
"6802508",2013,104.25,24
"6802508",2014,109.4,23
"6802508",2015,94.2,24
"6802508",2016,87.25,24
"6802508",2017,86.6,23
"6802508",2018,102.675,24
"6802508",2019,89.36,24
"6802508",2020,109.985,24
"6802508",2021,111.4,24
"6802508",2022,127.5,24
"6802508",2023,121.75,12
"6802609",2000,111.705,26
"6802609",2001,85.2,24
"6802609",2002,86.065,16
"6802609",2003,92.52,19
"6802609",2004,75.08,24
"6802609",2005,94.34,23
"6802609",2006,113.935,24
"6802609",2007,92.035,24
"6802609",2008,123.85,24
"6802609",2009,126.2,23
"6802609",2010,117.3,24
"6802609",2011,140.325,24
"6802609",2012,135.875,24
"6802609",2013,133.775,24
"6802609",2014,139.91,24
"6802609",2015,125.995,24
"6802609",2016,117.86,24
"6802609",2017,117.17,23
"6802609",2018,134.335,24
"6802609",2019,122.615,24
"6802609",2020,148.625,24
"6802609",2021,147.335,24
"6802609",2022,168.135,16
"6802609",2023,153.715,12
"6803109",2007,35.6,8
"6803109",2008,48.95,24
"6803109",2009,66.9,23
"6803109",2010,44.785,24
"6803109",2011,63.11,23
"6803109",2012,57.45,23
"6803109",2013,53.425,24
"6803109",2014,56.67,23
"6803109",2015,49.875,24
"6803109",2016,42.69,24
"6803109",2017,45,23
"6803109",2018,46.735,24
"6803109",2019,47.05,24
"6803109",2020,58.24,24
"6803109",2021,55.76,24
"6803109",2022,74.575,24
"6803109",2023,66.705,12
"6803305",2016,210.35,4
"6803305",2017,236.38,23
"6803305",2018,246.74,24
"6803305",2019,228.08,24
"6803305",2020,248.745,24
"6803305",2021,244.625,24
"6803305",2022,261.975,24
"6803305",2023,263.74,12
"6803406",2011,248.46,13
"6803406",2012,231.91,23
"6803406",2013,232.895,24
"6803406",2014,243.28,23
"6803406",2015,210.19,24
"6803406",2016,195.23,24
"6803406",2017,190.87,23
"6803406",2018,219.72,24
"6803406",2019,194.665,24
"6803406",2020,249.6,24
"6803406",2021,245.28,24
"6803406",2022,260.69,24
"6803406",2023,254.26,12
"6803804",2005,193.125,4
"6803804",2006,203.92,24
"6803804",2007,171.625,24
"6803804",2008,198.6,24
"6803804",2009,203,23
"6803804",2010,183.93,24
"6803804",2011,219.29,23
"6803804",2012,227.02,23
"6803804",2013,231.735,24
"6803804",2014,263.3,23
"6803804",2015,236.825,24
"6803804",2016,229.72,24
"6803804",2017,248.84,23
"6803804",2018,252.065,24
"6803804",2019,233.415,24
"6803804",2020,268.595,24
"6803804",2021,257.31,24
"6803804",2022,271.235,24
"6803804",2023,255.6,12
"6804214",2012,216.77,4
"6804214",2013,208.265,24
"6804214",2014,224.2,23
"6804214",2015,170.865,24
"6804214",2016,132.17,24
"6804214",2017,190.95,23
"6804214",2018,204.595,24
"6804214",2019,156.12,24
"6804214",2020,171.59,24
"6804214",2021,172.945,24
"6804214",2022,174.86,24
"6804214",2023,176.935,12
"6804312",2007,106.5,8
"6804312",2008,128.15,24
"6804312",2009,133.8,23
"6804312",2010,114.91,24
"6804312",2011,130.27,24
"6804312",2012,132.405,24
"6804312",2013,133.745,24
"6804312",2014,134.75,24
"6804312",2015,119.25,24
"6804312",2016,110.33,24
"6804312",2017,114.31,23
"6804312",2018,128.26,24
"6804312",2019,113.655,24
"6804312",2020,126.475,24
"6804312",2021,135.115,24
"6804312",2022,146.985,24
"6804312",2023,155.245,12
"6804313",2007,121.85,8
"6804313",2008,143.35,24
"6804313",2009,156.8,23
"6804313",2010,131.605,24
"6804313",2011,153.2,23
"6804313",2012,159.7,23
"6804313",2013,162.7,24
"6804313",2014,165.33,23
"6804313",2015,144.2,24
"6804313",2016,130.75,24
"6804313",2017,138.2,23
"6804313",2018,155.35,24
"6804313",2019,133.85,24
"6804313",2020,151.55,24
"6804313",2021,160.55,24
"6804313",2022,169.65,24
"6804313",2023,177.65,12
"6804705",2005,178.83,5
"6804705",2006,179.17,23
"6804705",2007,183.315,24
"6804705",2008,178.9,24
"6804705",2009,179,23
"6804705",2010,185.75,24
"6804705",2011,188.25,23
"6804705",2012,188.68,23
"6804705",2013,188.685,24
"6804705",2014,189.38,23
"6804705",2015,188.645,24
"6804705",2016,187.1,24
"6804705",2017,188.1,23
"6804705",2018,189.565,24
"6804705",2019,187.975,24
"6804705",2020,189.64,24
"6804705",2021,189.965,24
"6804705",2022,190.37,24
"6804705",2023,190.18,12
"6804706",2007,214.75,8
"6804706",2008,217.65,24
"6804706",2009,221.1,23
"6804706",2010,220.125,24
"6804706",2011,228,23
"6804706",2012,227.05,23
"6804706",2013,227.205,24
"6804706",2014,228.8,23
"6804706",2015,233.89,22
"6804706",2016,246.19,24
"6804706",2017,278.25,23
"6804706",2018,269.965,24
"6804706",2019,258.23,24
"6804706",2020,275.665,24
"6804706",2021,257.33,24
"6804706",2022,244.655,24
"6804706",2023,242.56,12
"6804804",2011,85.815,20
"6804804",2012,84.65,23
"6804804",2013,86.23,24
"6804804",2014,85.83,23
"6804804",2015,71.015,24
"6804804",2016,69.2,24
"6804804",2017,76.47,23
"6804804",2018,84.31,24
"6804804",2019,69.995,24
"6804804",2020,81.88,24
"6804804",2021,71.925,24
"6804804",2022,84.125,24
